age,income,credit_score,loan_amount,employment_years,num_accounts,num_loans,monthly_expenses,savings,debt_ratio,approved
56,25287,829,33402,12,4,4,2498,58382,0.68,1
46,54387,320,35542,15,5,1,3557,38098,0.41,1
32,28512,819,11651,29,4,2,2584,4655,0.93,0
60,21342,399,34703,2,3,1,4928,83029,0.09,0
25,83076,777,14395,18,5,2,902,46228,0.51,1
38,39216,597,30808,11,9,4,913,3771,0.92,0
56,113070,825,37576,15,8,3,544,74099,0.9,1
36,99767,633,17715,26,8,3,4657,56799,0.16,1
40,117829,301,45409,10,8,2,2967,62257,0.37,1
28,46614,674,25306,9,8,3,1367,17558,0.62,1
28,56258,592,20086,24,7,4,518,99468,0.16,1
41,113789,617,15376,19,8,3,864,58436,0.97,1
53,62078,801,6889,3,8,4,4332,92103,0.91,1
57,103524,680,38822,11,8,1,1079,32376,0.17,1
41,116573,313,37636,22,7,4,1045,87458,0.12,1
20,32219,803,21584,1,1,0,4650,77924,0.09,1
39,20235,530,35610,23,4,0,3539,29332,0.91,0
19,62929,383,11058,21,4,0,4637,46737,0.19,1
41,87444,429,10101,18,5,2,4544,89031,0.42,1
61,28567,444,13497,24,6,2,4826,73970,0.45,1
47,90792,327,5658,4,4,2,952,51952,0.6,1
55,85441,365,12381,7,2,4,4461,20991,0.07,1
19,104555,462,41312,6,6,2,1881,27472,0.23,1
38,93698,528,41486,13,8,1,1967,59946,0.93,1
50,25415,560,47619,23,8,0,3238,26849,0.91,0
29,56159,748,18154,22,7,4,1716,1541,0.78,1
39,63925,723,20539,2,6,0,1380,2765,0.02,1
61,25951,759,12777,17,2,2,4314,43074,0.33,1
42,107388,600,35396,15,7,4,3649,29283,0.63,1
44,28007,602,31373,22,5,3,584,769,0.28,1
59,61832,586,34154,18,6,1,4644,17806,0.91,1
45,78596,694,7031,18,8,2,1668,90518,0.63,1
33,50523,309,28997,17,8,2,4664,2972,0.07,1
32,108861,569,7439,19,3,1,3629,18256,0.91,1
64,106740,660,23785,15,7,1,4145,18653,0.96,1
61,35524,556,14392,7,1,3,3026,86669,0.08,1
20,39282,432,29669,27,1,2,3367,39339,0.53,0
54,43930,575,29939,0,7,2,4016,25757,0.3,0
24,20077,812,3282,16,9,0,3867,42399,0.39,1
38,40611,612,35624,11,7,4,2694,44013,0.18,1
26,36984,583,49438,29,5,4,4055,97605,0.58,0
56,34060,420,25364,20,8,0,945,14706,0.96,0
35,102985,406,2998,10,2,4,4126,38231,0.5,1
21,104056,503,32705,4,9,1,4516,27909,0.08,1
42,63303,464,39244,26,6,4,4375,76631,0.62,1
31,79207,604,10428,11,9,4,3837,57572,0.34,1
26,95046,796,38437,16,2,0,761,85879,0.86,1
43,49287,455,13336,5,3,3,2348,63767,0.43,1
19,113709,666,10342,0,8,4,4525,26469,0.19,1
37,59711,550,40832,4,1,4,2766,1313,0.19,1
45,31954,633,8446,24,7,3,591,7847,0.77,0
64,93340,810,39392,27,7,0,4722,50222,0.27,1
24,92101,592,8461,13,1,3,4675,74702,0.77,1
61,91520,319,35587,4,9,0,3809,9930,0.21,1
25,107062,581,11516,21,8,1,1482,3285,0.32,1
64,38574,300,14749,23,4,0,3943,35863,0.47,1
52,29184,418,18514,26,5,1,3033,16704,0.94,0
31,39096,334,36426,0,2,1,1193,18705,0.93,0
34,87728,497,37268,29,9,0,4620,555,0.21,1
53,54016,784,25950,17,6,2,655,21323,0.36,1
57,31246,358,35888,15,3,0,4088,70968,0.15,1
21,65558,460,37788,8,7,4,2312,66922,0.51,1
19,38381,505,11213,18,9,4,4614,53915,0.46,1
23,56455,311,37027,21,3,2,1907,10619,0.9,1
59,112263,789,29011,4,2,1,1716,72390,0.93,1
21,24018,575,43849,26,7,2,1910,59274,0.38,1
46,31302,541,35591,1,7,4,3997,73173,0.49,0
35,87506,515,18858,29,4,2,4872,21225,0.9,1
43,61157,550,19626,14,9,0,1051,26739,0.81,1
61,74917,425,14467,6,8,2,3894,47708,0.0,1
51,112738,516,40758,3,1,1,1676,53019,0.32,1
27,116646,605,4134,0,1,0,4832,76154,0.42,1
53,103122,484,17743,12,5,3,1497,7373,0.23,1
31,44519,338,16434,19,6,4,4576,35281,0.2,1
48,116809,522,48775,21,3,4,3231,20187,0.04,1
32,107487,483,11233,6,9,2,4437,67863,0.64,1
25,76819,794,2141,14,6,0,4552,97927,0.26,1
31,100910,726,19019,22,4,3,872,84085,0.05,1
40,91324,477,21384,13,7,0,2748,39220,0.23,1
57,25408,727,43903,22,8,4,1348,7642,0.8,0
38,79379,593,46734,18,9,0,3056,79971,0.85,1
33,45053,450,37129,21,6,3,2822,55556,0.48,1
62,29446,683,23967,28,6,2,1003,33760,0.42,1
35,20922,607,41603,23,8,1,3689,38192,0.98,1
64,118723,635,12172,19,5,0,1202,4381,0.2,1
41,71356,674,17390,28,3,1,4125,96583,0.22,1
43,30789,307,4267,23,3,4,814,19558,0.29,1
42,117720,640,40332,17,6,2,2876,30782,0.17,1
62,86656,428,27167,9,2,2,1540,4782,0.38,1
58,64028,651,22312,8,6,0,4878,91417,0.91,1
46,84484,657,28840,24,6,2,3490,54712,0.62,1
32,52154,816,19990,7,8,0,757,94945,0.41,1
62,102870,794,45179,25,7,0,1074,19462,0.93,1
18,22336,385,6906,29,8,1,2052,60030,0.05,1
42,87779,474,49796,28,9,2,1257,68519,0.21,1
24,39029,492,41379,9,6,0,3310,56411,0.57,0
26,79201,610,18297,16,3,1,1604,55206,0.62,1
41,52265,418,3011,1,3,3,3959,97469,0.04,1
18,63872,517,45014,5,1,1,4492,46950,0.4,1
61,66197,726,47558,25,5,1,703,2523,0.65,1
25,75180,713,12738,4,4,0,3275,60926,0.7,1
41,43710,413,29797,27,9,4,2832,9677,0.64,0
28,49486,444,48498,29,9,4,2492,75828,0.32,1
34,91907,837,12120,8,5,4,2743,15089,0.09,1
25,91895,602,9767,4,4,1,806,4581,0.43,1
52,84435,644,23852,17,7,0,2187,11907,0.13,1
52,60631,300,14703,25,6,2,4609,5609,0.95,0
50,40103,446,1929,19,4,1,2360,51153,0.48,1
22,84772,586,12951,8,2,1,2461,50539,0.32,1
59,34382,352,27039,16,1,0,1222,44143,0.77,0
56,104291,603,49613,26,4,3,1279,22936,0.5,1
58,23756,368,30504,16,4,1,1028,50182,0.31,1
45,40609,660,18438,11,1,3,843,99524,0.81,1
24,36478,519,49515,6,6,3,4286,95042,0.87,0
26,59666,460,6744,26,4,4,4182,13163,0.67,1
25,95683,388,19284,2,1,0,708,59758,0.05,1
29,119097,458,43417,9,1,3,3906,46057,0.57,1
51,91315,788,40748,1,1,0,1811,12537,0.76,1
50,97834,623,8069,24,8,4,2799,22419,0.14,1
40,34153,680,43359,2,8,0,3836,42578,0.23,1
41,96325,401,20799,15,2,1,2447,74991,0.88,1
54,32999,793,34210,1,7,3,1419,74599,0.02,1
52,75318,318,29226,27,8,0,2544,834,0.75,0
61,20814,753,5652,23,8,2,918,32214,0.47,1
